"SITE_ID","DOC_Median","TN_Median","NO3_Median","TP_Median","TNtoTP_Median","NO3toTP_Median"
"OWW04440-0700",4.22,828,985.8,110,7.527272727,0.144545455
"OWW04440-0708",1.5,236,694.4,17,13.88235294,0.658823529
"OWW04440-0709",0.77,146,316.2,3,48.66666667,1.7
"OWW04440-0712",1.33,240,279,8,30,0.5625
"OWW04440-0713",4.97,338,124,37,9.135135135,0.054054054
"OWW04440-0717",2.25,110,0,4,27.5,0
"OWW04440-0723",6.13,828,1029.2,81,10.22222222,0.204938272
"OWW04440-0725",0.74,144,347.2,4,36,1.4
"OWW04440-0727",13.6,583,130.2,56,10.41071429,0.0375
"OWW04440-0736",3.18,836,601.4,142,5.887323944,0.068309859
"OWW04440-0739",4.91,1889,161.2,420,4.497619048,0.006190476
"OWW04440-0743",2.58,1046,3664.2,50,20.92,1.182
"OWW04440-0747",NA,NA,NA,NA,NA,NA
"OWW04440-0750",1.9,225,638.6,5,45,2.06
"OWW04440-0752",2.8,1828,7495.8,29,63.03448276,4.168965517
"OWW04440-0760",6.16,2113,973.4,275,7.683636364,0.057090909
"OWW04440-0762",3.38,1738,6776.6,17,102.2352941,6.429411765
"OWW04440-0766",1.99,552,1996.4,10,55.2,3.22
"OWW04440-0771",3.12,273,198.4,97,2.81443299,0.032989691
"OWW04440-0772",2.39,720,2126.6,18,40,1.905555556
"OWW04440-0773",3.88,508,0,119,4.268907563,0
"OWW04440-0774",2.64,1150,4085.8,22,52.27272727,2.995454545
"OWW04440-0775",8.16,311,148.8,13,23.92307692,0.184615385
"OWW04440-0784",1.89,9424,44894.2,42,224.3809524,17.24047619
"OWW04440-0785",0.97,294,1016.8,1,294,16.4
"OWW04440-0791",11.64,384,316.2,16,24,0.31875
"OWW04440-0797",1.84,449,1351.6,3,149.6666667,7.266666667
"OWW04440-0798",0.7,74,68.2,10,7.4,0.11
"OWW04440-0801",6.7,643,328.6,56,11.48214286,0.094642857
"OWW04440-0803",3.65,494,719.2,35,14.11428571,0.331428571
"OWW04440-0804",1.91,1289,5009.6,15,85.93333333,5.386666667
"OWW04440-0805",0.49,226,787.4,8,28.25,1.5875
"OWW04440-0807",7.6,9693,46214.8,150,64.62,4.969333333
"OWW04440-0809",11.15,1199,1097.4,222,5.400900901,0.07972973
"OWW04440-0811",11.05,329,93,19,17.31578947,0.078947368
"OWW04440-0814",2.87,360,638.6,15,24,0.686666667
"OWW04440-0822",3.15,153,148.8,15,10.2,0.16
"OWW04440-0823",14.8,796,155,175,4.548571429,0.014285714
"OWW04440-0825",0.83,160,427.8,22,7.272727273,0.313636364
"OWW04440-0828",5.83,4454,16591.2,142,31.36619718,1.884507042
"OWW04440-0829",13.88,1440,787.4,228,6.315789474,0.055701754
"OWW04440-0830",2.07,154,192.2,46,3.347826087,0.067391304
"OWW04440-0835",3.45,314,192.2,28,11.21428571,0.110714286
"OWW04440-0836",1.39,290,1047.8,29,10,0.582758621
"OWW04440-0841",1.57,176,527,14,12.57142857,0.607142857
"OWW04440-0845",5,338,0,35,9.657142857,0
"OWW04440-0846",0.58,1628,7359.4,11,148,10.79090909
"OWW04440-0849",6.13,331,334.8,16,20.6875,0.3375
"OWW04440-0853",0.84,71,80.6,2,35.5,0.65
"OWW04440-0854",2.29,133,316.2,21,6.333333333,0.242857143
"OWW04440-0857",3.39,225,0,26,8.653846154,0
"OWW04440-0861",5.25,253,62,44,5.75,0.022727273
"OWW04440-0862",2,68,74.4,10,6.8,0.12
"OWW04440-0865",0.69,534,1922,62,8.612903226,0.5
"OWW04440-0877",3.53,539,0,18,29.94444444,0
"OWW04440-0878",0.77,244,961,4,61,3.875
"OWW04440-0886",1.91,514,1767,76,6.763157895,0.375
"OWW04440-0889",8.31,1099,99.2,232,4.737068966,0.006896552
"OWW04440-0899",6.98,904,62,79,11.44303797,0.012658228
"OWW04440-0901",5.34,447,217,92,4.858695652,0.038043478
"OWW04440-0910",1.35,296,979.6,5,59.2,3.16
"OWW04440-0913",2.46,268,1010.6,2,134,8.15
"OWW04440-0917",4.08,499,93,14,35.64285714,0.107142857
"OWW04440-0921",10.6,1171,37.2,501,2.337325349,0.001197605
"OWW04440-0932",0.81,25,43.4,21,1.19047619,0.033333333
"OWW04440-0937",4.37,344,620,29,11.86206897,0.344827586
"OWW04440-0945",7.57,560,291.4,337,1.661721068,0.013946588
"OWW04440-0950",2.01,54,49.6,16,3.375,0.05
"OWW04440-0953",1.07,214,601.4,9,23.77777778,1.077777778
"OWW04440-0963",8.46,2159,0,758,2.84828496,0
"OWW04440-0964",1.24,470,1779.4,11,42.72727273,2.609090909
"OWW04440-0969",16.51,1590,0,1732,0.918013857,0
"OWW04440-0974",0.89,61,161.2,3,20.33333333,0.866666667
"OWW04440-0980",8.87,444,291.4,65,6.830769231,0.072307692
"OWW04440-0985",1.26,366,812.2,12,30.5,1.091666667
"OWW04440-0989",15.03,1513,0,1820,0.831318681,0
"OWW04440-0993",2.11,179,272.8,14,12.78571429,0.314285714
"OWW04440-1001",1.26,80,198.4,56,1.428571429,0.057142857
"OWW04440-1006",2.84,678,2294,21,32.28571429,1.761904762
"OWW04440-1022",1.46,104,99.2,2,52,0.8
"OWW04440-1028",2.23,641,2368.4,31,20.67741935,1.232258065
"OWW04440-1037",1.37,88,99.2,104,0.846153846,0.015384615
"OWW04440-1038",1.3,337,1246.2,9,37.44444444,2.233333333
"OWW04440-1041",1.56,94,49.6,17,5.529411765,0.047058824
"OWW04440-1054",1.19,334,142.6,57,5.859649123,0.040350877
"OWW04440-1056",5.71,948,2250.6,182,5.208791209,0.199450549
"OWW04440-1059",4.21,3069,9969.6,304,10.09539474,0.528947368
"OWW04440-1061",27.63,2054,161.2,596,3.446308725,0.004362416
"OWW04440-1069",1.59,590,2008.8,214,2.757009346,0.151401869
"OWW04440-1070",0.53,38,93,2,19,0.75
"OWW04440-1086",4.98,295,55.8,24,12.29166667,0.0375
"OWW04440-1088",1.55,196,533.2,4,49,2.15
"OWW04440-1101",4.77,204,49.6,44,4.636363636,0.018181818
"OWW04440-1125",5.27,455,843.2,36,12.63888889,0.377777778
"OWW04440-1141",3.05,989,3031.8,10,98.9,4.89
"OWW04440-1377",2.9,101,0,32,3.15625,0
"VAEQ99-0421",1.5,605,2194.8,16,37.8125,2.2125
"VAEQ99-0422",1.79,76,68.2,6,12.66666667,0.183333333
"VAEQ99-0425",2.31,785,3217.8,133,5.902255639,0.390225564
"VAEQ99-0426",1.32,90,86.8,3,30,0.466666667
"VAEQ99-0427",1.43,66,43.4,2,33,0.35
"VAEQ99-0433",1.28,348,589,100,3.48,0.095
"VAEQ99-0434",4.95,438,285.2,21,20.85714286,0.219047619
"VAEQ99-0436",2.05,185,434,37,5,0.189189189
"VAEQ99-0437",1.95,1235,4916.6,5,247,15.86
"VAEQ99-0438",1.05,276,985.8,1,276,15.9
"VAEQ99-0441",2.22,440,1140.8,36,12.22222222,0.511111111
"VAEQ99-0442",1.09,761,3131,10,76.1,5.05
"VAEQ99-0443",1.71,155,285.2,10,15.5,0.46
"VAEQ99-0444",1.42,100,62,19,5.263157895,0.052631579
"VAEQ99-0445",7.25,264,62,44,6,0.022727273
"VAEQ99-0446",6.23,335,217,18,18.61111111,0.194444444
"VAEQ99-0447",2.25,781,1543.8,20,39.05,1.245
"VAEQ99-0448",1.88,1840,7471,112,16.42857143,1.075892857
"VAEQ99-0449",1.91,996,3329.4,72,13.83333333,0.745833333
"VAEQ99-0451",1.48,718,2591.6,59,12.16949153,0.708474576
"VAEQ99-0453",5.01,355,595.2,31,11.4516129,0.309677419
"VAEQ99-0455",3.09,566,1345.4,38,14.89473684,0.571052632
"VAEQ99-0456",2.84,561,812.2,116,4.836206897,0.112931034
"VAEQ99-0459",1.53,150,55.8,22,6.818181818,0.040909091
"VAEQ99-0461",1.68,579,1264.8,31,18.67741935,0.658064516
"VAEQ99-0464",1.28,286,954.8,12,23.83333333,1.283333333
"VAEQ99-0467",2.21,684,2275.4,18,38,2.038888889
"VAEQ99-0468",0.95,344,1097.4,30,11.46666667,0.59
"VAEQ99-0475",1.09,135,409.2,2,67.5,3.3
"VAEQ99-0476",1.14,128,316.2,2,64,2.55
"VAEQ99-0478",1,130,173.6,2,65,1.4
"VAEQ99-0479",4.02,580,1295.8,34,17.05882353,0.614705882
"VAEQ99-0480",4.76,1509,799.8,95,15.88421053,0.135789474
"VAEQ99-0481",1.13,343,756.4,38,9.026315789,0.321052632
"VAEQ99-0482",0.87,568,2244.4,6,94.66666667,6.033333333
"VAEQ99-0483",1.05,298,954.8,20,14.9,0.77
"VAEQ99-0484",2.06,198,421.6,5,39.6,1.36
"VAEQ99-0486",1.67,535,1977.8,18,29.72222222,1.772222222
"VAEQ99-0487",1.41,170,378.2,3,56.66666667,2.033333333
"VAEQ99-0489",1.09,674,2380.8,30,22.46666667,1.28
"WAZP99-0512",0.96,930,3186.8,15,62,212.4533333
"WAZP99-0537",1.83,310,0,19,16.31578947,0
"WAZP99-0539",0.78,166,223.2,42,3.952380952,0.085714286
"WAZP99-0545",2.01,324,0,92,3.52173913,0
"WAZP99-0551",0.46,371,130.2,14,26.5,0.15
"WAZP99-0568",1.72,174,0,58,3,0
"WAZP99-0569",0.75,66,223.2,37,1.783783784,0.097297297
"WAZP99-0590",0.66,64,68.2,5,12.8,0.22
"WAZP99-0598",0.49,61,266.6,33,1.848484848,0.13030303
"WAZP99-0599",1.05,157,130.2,30,5.233333333,0.07
"WAZP99-0605",1.45,174,0,61,2.852459016,0
"WAZP99-0615",1.52,363,0,109,3.330275229,0
"WAZP99-0619",4.06,684,663.4,203,3.369458128,0.05270936
"WAZP99-0632",2.01,265,266.6,45,5.888888889,0.095555556
"WAZP99-0639",2.06,91,0,92,0.989130435,0
"WAZP99-0645",2.88,285,130.2,161,1.770186335,0.013043478
"WAZP99-0648",0.67,155,223.2,62,2.5,0.058064516
"WAZP99-0649",3.6,410,266.6,17,24.11764706,0.252941176
"WAZP99-0653",1.36,110,130.2,2,55,1.05
"WAZP99-0669",2.63,210,179.8,72,2.916666667,0.040277778
"WAZP99-0681",1.99,133,0,40,3.325,0
"WAZP99-0687",1.43,55,0,39,1.41025641,0
"WAZP99-0701",7.03,494,440.2,69,7.15942029,0.102898551
"WAZP99-0712",0.8,392,576.6,32,12.25,0.290625
"WAZP99-0716",1.25,109,179.8,16,6.8125,0.18125
"WAZP99-0722",1.98,141,86.8,61,2.31147541,0.02295082
"WAZP99-0744",2.27,771,1283.4,170,4.535294118,0.121764706
"WAZP99-0750",1,113,0,80,1.4125,0
"WAZP99-0768",0.66,74,74.4,6,12.33333333,0.2
"WAZP99-0783",0.72,210,353.4,40,5.25,0.1425
"WAZP99-0828",2.69,409,130.2,46,8.891304348,0.045652174
"WAZP99-0833",1.94,119,0,8,14.875,0
"WAZP99-0839",1.96,115,179.8,38,3.026315789,0.076315789
"WAZP99-0840",20.5,1706,130.2,123,13.8699187,0.017073171
"WAZP99-0851",2.44,250,266.6,13,19.23076923,0.330769231
"WAZP99-0861",0.89,1523,6020.2,221,6.891402715,0.439366516
"WAZP99-0863",1.38,190,0,30,6.333333333,0
"WAZP99-0868",0.89,81,0,49,1.653061224,0
"WAZP99-0876",3.89,404,0,51,7.921568627,0
"WAZP99-0888",1.77,119,179.8,43,2.76744186,0.06744186
"WAZP99-0893",0.84,98,130.2,12,8.166666667,0.175
"WAZP99-0906",4.11,455,0,113,4.026548673,0
"WCAP99-0501",1.81,91,0,13,7,0
"WCAP99-0503",0.77,63,0,1,63,0
"WCAP99-0505",0.68,94,223.2,2,47,1.8
"WCAP99-0506",2.33,248,179.8,45,5.511111111,0.064444444
"WCAP99-0509",1.27,71,0,3,23.66666667,0
"WCAP99-0512",0.88,579,2151.4,2,289.5,17.35
"WCAP99-0515",0.57,59,0,2,29.5,0
"WCAP99-0521",0.54,101,0,4,25.25,0
"WCAP99-0527",0.97,203,489.8,23,8.826086957,0.343478261
"WCAP99-0534",2.52,468,1196.6,34,13.76470588,0.567647059
"WCAP99-0535",3.24,188,0,19,9.894736842,0
"WCAP99-0536",0.87,63,0,4,15.75,0
"WCAP99-0539",1.96,304,620,66,4.606060606,0.151515152
"WCAP99-0540",2.68,289,0,17,17,0
"WCAP99-0542",3.51,253,130.2,137,1.846715328,0.015328467
"WCAP99-0550",1.38,228,223.2,59,3.86440678,0.061016949
"WCAP99-0552",2.12,286,706.8,86,3.325581395,0.13255814
"WCAP99-0558",1.65,280,310,51,5.490196078,0.098039216
"WCAP99-0560",1.37,110,0,4,27.5,0
"WCAP99-0563",1.93,104,130.2,32,3.25,0.065625
"WCAP99-0574",0.76,65,130.2,24,2.708333333,0.0875
"WCAP99-0581",1.55,135,0,8,16.875,0
"WCAP99-0583",1.25,70,179.8,14,5,0.207142857
"WCAP99-0587",1.48,509,1773.2,27,18.85185185,1.059259259
"WCAP99-0590",0.81,94,266.6,28,3.357142857,0.153571429
"WCAP99-0592",1.42,91,130.2,2,45.5,1.05
"WCAP99-0593",0.63,174,489.8,21,8.285714286,0.376190476
"WCAP99-0598",0.61,50,155,11,4.545454545,0.227272727
"WCAP99-0600",2.62,244,440.2,10,24.4,0.71
"WCAP99-0604",0.87,100,130.2,4,25,0.525
"WCAP99-0605",0.87,74,179.8,2,37,1.45
"WCAP99-0606",1.19,106,179.8,11,9.636363636,0.263636364
"WCAP99-0613",0.77,98,266.6,7,14,0.614285714
"WCAP99-0614",1.18,140,0,10,14,0
"WCAP99-0618",1.22,101,0,12,8.416666667,0
"WCAP99-0619",1.41,141,489.8,7,20.14285714,1.128571429
"WCAP99-0624",4.2,5113,20627.4,1536,3.328776042,0.216601563
"WCAP99-0625",0.49,70,310,30,2.333333333,0.166666667
"WCAP99-0629",1.1,51,0,10,5.1,0
"WCAP99-0654",4.7,48219,213174.6,41,1176.073171,83.86097561
"WCAP99-0658",4,145,0,23,6.304347826,0
"WCAP99-0662",1.73,141,179.8,12,11.75,0.241666667
"WCAP99-0669",4.61,348,0,11,31.63636364,0
"WCAP99-0674",0.82,119,310,21,5.666666667,0.238095238
"WCAP99-0677",2.86,154,0,192,0.802083333,0
"WCAP99-0679",2.19,141,0,30,4.7,0
"WCAP99-0682",1.81,226,353.4,24,9.416666667,0.2375
"WCAP99-0683",0.68,110,266.6,31,3.548387097,0.138709677
"WCAP99-0742",0.91,171,0,23,7.434782609,0
"WCAP99-0744",0.6,48,223.2,12,4,0.3
"WCAP99-0746",1.89,141,223.2,12,11.75,0.3
"WCAP99-0747",1.49,1433,5177,36,39.80555556,2.319444444
"WCAP99-0748",0.77,7400,31601.4,41,180.4878049,12.43170732
"WCAP99-0750",0.63,15,0,4,3.75,0
"WCAP99-0755",0.5,44,130.2,0,NA,NA
"WCAP99-0756",0.67,64,0,25,2.56,0
"WCAP99-0758",1.03,105,0,3,35,0
"WCAP99-0759",1.2,63,0,31,2.032258065,0
"WCAP99-0760",0.62,81,179.8,9,9,0.322222222
"WCAP99-0761",0.59,40,0,28,1.428571429,0
"WCAP99-0764",3.54,308,223.2,86,3.581395349,0.041860465
"WCAP99-0767",1.35,88,0,3,29.33333333,0
"WCAP99-0768",0.9,94,179.8,6,15.66666667,0.483333333
"WCAP99-0777",1.73,81,130.2,3,27,0.7
"WCAP99-0779",1.47,175,0,2,87.5,0
"WCAP99-0780",2.23,130,130.2,15,8.666666667,0.14
"WCAP99-0785",3.88,12150,43951.8,265,45.8490566,2.67509434
"WCAP99-0787",0.68,74,0,9,8.222222222,0
"WCAP99-0794",2.86,131,179.8,7,18.71428571,0.414285714
"WCAP99-0795",1.66,84,0,3,28,0
"WCAP99-0796",0.89,48,0,3,16,0
"WCAP99-0798",3.6,209,0,34,6.147058824,0
"WCAP99-0803",0.96,89,266.6,2,44.5,2.15
"WCAP99-0806",1.84,3720,15710.8,568,6.549295775,0.446126761
"WCAP99-0809",3.76,1641,223.2,40,41.025,0.09
"WCAP99-0810",0.68,159,266.6,9,17.66666667,0.477777778
"WCAP99-0811",0.72,53,130.2,2,26.5,1.05
"WCAP99-0812",0.75,318,266.6,11,28.90909091,0.390909091
"WCAP99-0816",1.31,113,0,8,14.125,0
"WCAP99-0824",1.23,98,179.8,1,98,2.9
"WCAP99-0825",0.67,38,0,1,38,0
"WCAP99-0831",0.8,93,310,14,6.642857143,0.357142857
"WCAP99-0832",0.81,45,130.2,14,3.214285714,0.15
"WCAP99-0833",0.98,576,2213.4,20,28.8,1.785
"WCAP99-0835",4.11,349,130.2,59,5.915254237,0.03559322
"WCAP99-0837",0.67,46,86.8,2,23,0.7
"WCAP99-0838",3.45,98,266.6,45,2.177777778,0.095555556
"WCAP99-0843",0.67,26,0,14,1.857142857,0
"WCAP99-0844",0.91,56,86.8,38,1.473684211,0.036842105
"WCAP99-0845",1.35,50,0,21,2.380952381,0
"WCAP99-0857",0.92,180,223.2,10,18,0.36
"WCAP99-0860",1.27,104,0,37,2.810810811,0
"WCAP99-0862",0.36,80,353.4,4,20,1.425
"WCAP99-0864",1.14,60,0,2,30,0
"WCAP99-0867",2.92,580,533.2,277,2.093862816,0.031046931
"WCAP99-0883",0.65,221,750.2,4,55.25,3.025
"WCAP99-0885",0.99,129,0,14,9.214285714,0
"WCAP99-0888",2.5,7244,33374.6,3,2414.666667,179.4333333
"WCAP99-0891",2.39,228,0,5,45.6,0
"WCAP99-0895",1.11,180,223.2,8,22.5,0.45
"WCAP99-0896",1.4,364,1153.2,9,40.44444444,2.066666667
"WCAP99-0898",1.98,718,2523.4,2,359,20.35
"WCAP99-0899",4.48,1271,3317,1393,0.912419239,0.038406317
"WCAP99-0900",4.03,279,0,27,10.33333333,0
"WCAP99-0905",1.25,83,0,4,20.75,0
"WCAP99-0984",1.36,110,353.4,13,8.461538462,0.438461538
"WCAP99-0988",0.46,98,396.8,1,98,6.4
"WCAP99-0989",2.67,7744,33151.4,994,7.790744467,0.537927565
"WCAP99-0991",1.04,55,0,2,27.5,0
"WCAP99-1000",1.24,1539,4960,349,4.40974212,0.229226361
"WCAP99-1002",1,59,0,10,5.9,0
"WCAP99-1005",0.67,181,489.8,13,13.92307692,0.607692308
"WCAP99-1008",0.73,288,179.8,2,144,1.45
"WCAP99-1013",1.07,226,886.6,4,56.5,3.575
"WCAP99-1014",3.12,174,0,21,8.285714286,0
"WCAP99-1018",3,193,0,20,9.65,0
"WCAP99-1020",0.64,179,576.6,12,14.91666667,0.775
"WCAP99-1021",1.58,124,0,16,7.75,0
"WCAP99-1027",1.51,1639,6330.2,12,136.5833333,8.508333333
"WCAP99-1028",1.62,90,0,10,9,0
"WCAP99-1032",4.4,8525,24651.2,2165,3.937644342,0.183648961
"WCAP99-1035",0.76,24,0,2,12,0
"WCAP99-1039",3.54,49719,201896.8,72,690.5416667,45.22777778
"WCAP99-1043",1.69,418,1153.2,15,27.86666667,1.24
"WCAP99-1046",1.28,179,396.8,17,10.52941176,0.376470588
"WCAP99-1048",1.9,296,223.2,65,4.553846154,0.055384615
"WCAP99-1050",1.27,60,0,7,8.571428571,0
"WCAP99-1051",3.44,439,1240,21,20.9047619,0.952380952
"WCAP99-1055",1,43,0,4,10.75,0
"WCAP99-1056",0.89,99,86.8,12,8.25,0.116666667
"WCAP99-1057",4.7,216,663.4,82,2.634146341,0.130487805
"WCAP99-1060",0.6,90,266.6,5,18,0.86
"WCAP99-1062",1.03,80,173.6,12,6.666666667,0.233333333
"WCAP99-1063",0.67,108,334.8,17,6.352941176,0.317647059
"WCAP99-1064",0.94,126,130.2,59,2.13559322,0.03559322
"WCAP99-1065",0.53,33,0,5,6.6,0
"WCAP99-1066",0.64,96,223.2,8,12,0.45
"WCAP99-1067",1.19,73,0,4,18.25,0
"WCAP99-1071",1.78,96,0,6,16,0
"WCAP99-1074",1.19,76,86.8,4,19,0.35
"WCAP99-1075",0.79,38,0,38,1,0
"WCAP99-1079",0.98,75,130.2,3,25,0.7
"WCAP99-1090",1.49,244,799.8,9,27.11111111,1.433333333
"WCAP99-1091",0.62,100,353.4,1,100,5.7
"WCAP99-1092",0.69,66,130.2,11,6,0.190909091
"WCAP99-1096",1.66,134,576.6,52,2.576923077,0.178846154
"WCAP99-1100",0.76,82,86.8,12,6.833333333,0.116666667
"WCAP99-1102",2.99,278,0,25,11.12,0
"WCAP99-1104",5.2,706,179.8,796,0.886934673,0.003643216
"WCAP99-1106",2.8,73,130.2,86,0.848837209,0.024418605
"WCAP99-1111",0.39,349,1326.8,6,58.16666667,3.566666667
"WCAP99-1125",3.39,8756,28092.2,57,153.6140351,7.949122807
"WCAP99-1127",1.49,209,489.8,13,16.07692308,0.607692308
"WCAP99-1131",3.92,8063,26957.6,35,230.3714286,12.42285714
"WCAP99-1132",0.39,41,179.8,6,6.833333333,0.483333333
"WCOP01-0734",4.38,451,353.4,174,2.591954023,0.032758621
"WCOP01-0739",2.24,484,973.4,78,6.205128205,0.201282051
"WCOP01-0765",3.5,2436,9337.2,10,243.6,15.06
"WCOP01-0769",2.18,275,396.8,19,14.47368421,0.336842105
"WCOP01-0775",2.13,179,223.2,5,35.8,0.72
"WCOP01-0777",1.89,566,1413.6,29,19.51724138,0.786206897
"WCOP01-0779",2.21,131,0,20,6.55,0
"WCOP01-0809",2.08,128,179.8,15,8.533333333,0.193333333
"WCOP01-0812",7.16,1708,3069,361,4.731301939,0.137119114
"WCOP01-0817",4.6,3636,14780.8,10,363.6,23.84
"WCOP01-0819",4.49,425,0,65,6.538461538,0
"WCOP01-0833",4.48,276,130.2,37,7.459459459,0.056756757
"WCOP01-0836",4.93,656,620,62,10.58064516,0.161290323
"WCOP01-0838",3.99,298,0,18,16.55555556,0
"WCOP99-0502",0.58,76,130.2,16,4.75,0.13125
"WCOP99-0503",0.78,106,310,1,106,5
"WCOP99-0505",1.53,88,130.2,3,29.33333333,0.7
"WCOP99-0506",9.01,566,0,8,70.75,0
"WCOP99-0507",1.84,159,266.6,25,6.36,0.172
"WCOP99-0508",1.67,58,130.2,22,2.636363636,0.095454545
"WCOP99-0510",2.49,6981,32624.4,23,303.5217391,22.87826087
"WCOP99-0511",1.32,89,266.6,2,44.5,2.15
"WCOP99-0512",3.23,255,0,13,19.61538462,0
"WCOP99-0513",1.54,124,266.6,18,6.888888889,0.238888889
"WCOP99-0515",6.76,370,0,49,7.551020408,0
"WCOP99-0516",4.3,280,0,25,11.2,0
"WCOP99-0518",0.89,180,620,1,180,10
"WCOP99-0563",6.83,470,0,4,117.5,0
"WCOP99-0565",4.91,409,0,38,10.76315789,0
"WCOP99-0566",4.54,1220,3806.8,154,7.922077922,0.398701299
"WCOP99-0567",4.04,135,86.8,2,67.5,0.7
"WCOP99-0568",2.22,168,130.2,32,5.25,0.065625
"WCOP99-0569",3.27,224,223.2,21,10.66666667,0.171428571
"WCOP99-0572",6.43,290,0,74,3.918918919,0
"WCOP99-0574",0.63,145,0,17,8.529411765,0
"WCOP99-0577",3.2,229,396.8,4,57.25,1.6
"WCOP99-0578",2.39,150,0,5,30,0
"WCOP99-0591",1.91,95,0,3,31.66666667,0
"WCOP99-0593",3.16,181,489.8,8,22.625,0.9875
"WCOP99-0595",0.95,315,973.4,18,17.5,0.872222222
"WCOP99-0597",3.03,133,0,25,5.32,0
"WCOP99-0599",0.7,196,799.8,0,NA,NA
"WCOP99-0601",4.08,390,0,9,43.33333333,0
"WCOP99-0621",3.93,439,440.2,11,39.90909091,0.645454545
"WCOP99-0622",4.76,263,179.8,6,43.83333333,0.483333333
"WCOP99-0626",0.96,151,310,12,12.58333333,0.416666667
"WCOP99-0627",3.62,224,353.4,176,1.272727273,0.032386364
"WCOP99-0629",2.47,166,266.6,33,5.03030303,0.13030303
"WCOP99-0632",1.06,223,737.8,1,223,11.9
"WCOP99-0633",3.08,131,86.8,5,26.2,0.28
"WCOP99-0634",0.51,106,353.4,6,17.66666667,0.95
"WCOP99-0637",4.63,244,86.8,17,14.35294118,0.082352941
"WCOP99-0638",2.2,199,136.4,28,7.107142857,0.078571429
"WCOP99-0646",7.98,566,130.2,25,22.64,0.084
"WCOP99-0647",1.31,141,310,3,47,1.666666667
"WCOP99-0649",0.93,109,179.8,1,109,2.9
"WCOP99-0650",1.95,114,0,9,12.66666667,0
"WCOP99-0670",6.19,250,0,14,17.85714286,0
"WCOP99-0672",5.47,500,0,131,3.816793893,0
"WIDP99-0501",0.82,213,706.8,1,213,11.4
"WIDP99-0502",0.95,49,0,7,7,0
"WIDP99-0503",2.52,79,0,14,5.642857143,0
"WIDP99-0504",0.6,39,130.2,1,39,2.1
"WIDP99-0508",0.7,139,353.4,5,27.8,1.14
"WIDP99-0510",1.17,399,1506.6,1,399,24.3
"WIDP99-0511",1.05,69,130.2,6,11.5,0.35
"WIDP99-0514",1.37,59,0,10,5.9,0
"WIDP99-0515",0.76,214,843.2,19,11.26315789,0.715789474
"WIDP99-0516",1.23,81,0,11,7.363636364,0
"WIDP99-0520",1.13,68,179.8,17,4,0.170588235
"WIDP99-0524",0.88,98,179.8,14,7,0.207142857
"WIDP99-0595",1.66,185,0,49,3.775510204,0
"WIDP99-0596",1.88,254,843.2,67,3.791044776,0.202985075
"WIDP99-0597",5.04,344,223.2,84,4.095238095,0.042857143
"WIDP99-0599",1.25,38,0,1,38,0
"WIDP99-0600",2.06,141,0,88,1.602272727,0
"WIDP99-0602",1.21,54,0,4,13.5,0
"WIDP99-0603",1.83,166,0,34,4.882352941,0
"WIDP99-0605",1.1,64,0,5,12.8,0
"WIDP99-0607",3.07,128,0,9,14.22222222,0
"WIDP99-0610",1.01,119,0,25,4.76,0
"WIDP99-0611",1.59,76,0,1,76,0
"WIDP99-0613",2.37,78,0,23,3.391304348,0
"WIDP99-0614",1.21,99,310,2,49.5,2.5
"WIDP99-0615",0.89,55,0,12,4.583333333,0
"WIDP99-0690",2.47,99,130.2,5,19.8,0.42
"WIDP99-0694",1.83,179,179.8,25,7.16,0.116
"WIDP99-0695",1.15,83,0,39,2.128205128,0
"WIDP99-0697",0.64,94,353.4,2,47,2.85
"WIDP99-0698",2.59,767,2083.2,113,6.787610619,0.297345133
"WIDP99-0699",2.02,148,310,39,3.794871795,0.128205128
"WIDP99-0700",1.92,9931,41651.6,182,54.56593407,3.691208791
"WIDP99-0701",0.73,84,0,38,2.210526316,0
"WIDP99-0724",1.01,66,0,49,1.346938776,0
"WIDP99-0725",1.78,136,179.8,29,4.689655172,0.1
"WIDP99-0726",2.76,151,0,32,4.71875,0
"WIDP99-0727",0.96,138,310,11,12.54545455,0.454545455
"WIDP99-0729",1.06,89,179.8,3,29.66666667,0.966666667
"WIDP99-0737",1.45,121,130.2,21,5.761904762,0.1
"WIDP99-0738",2.15,144,86.8,16,9,0.0875
"WIDP99-0768",2.04,221,223.2,32,6.90625,0.1125
"WIDP99-0769",0.62,104,0,3,34.66666667,0
"WIDP99-0770",1.56,83,0,19,4.368421053,0
"WIDP99-0772",0.98,319,266.6,76,4.197368421,0.056578947
"WMTP99-0503",0.84,38,80.6,5,7.6,0.26
"WMTP99-0505",3,183,0,27,6.777777778,0
"WMTP99-0507",0.79,67,130.2,2,33.5,1.05
"WMTP99-0509",3.74,223,440.2,85,2.623529412,0.083529412
"WMTP99-0510",2.79,209,310,14,14.92857143,0.357142857
"WMTP99-0515",0.64,44,0,1,44,0
"WMTP99-0516",1.25,98,223.2,5,19.6,0.72
"WMTP99-0517",1.04,34,0,2,17,0
"WMTP99-0518",1.19,85,86.8,7,12.14285714,0.2
"WMTP99-0521",2,83,0,32,2.59375,0
"WMTP99-0523",0.62,900,353.4,2,450,2.85
"WMTP99-0600",0.8,49,0,2,24.5,0
"WMTP99-0604",7.95,556,0,22,25.27272727,0
"WMTP99-0607",0.58,66,179.8,0,NA,NA
"WMTP99-0608",0.8,76,310,1,76,5
